0.3523,0.0857,0.3349,0.2271
0.0592,0.0665,0.2315,0.6428
0.3525,0.0854,0.3343,0.2279
0.11466647057513522
2.3035712,8.0473,1.2968,0.5,0.5
4.4026837,10.0698,2.3955,0.361,0.26.5.5626435,11.2775,2.4618,0.3801,0.16.74.4170475,9.9726,2.9474,0.7479,0.066.33.625687,8.9435,3.2578,1.0088,0.0316.3.1962347,8.4254,3.2613,1.1837,0.0156.3.0112169,8.4068,2.9845,1.2896,0.007862.572799,7.6995,3.1382,1.4372,0.0039
2.483872,7.5401,3.1637,1.4145,0.0241
2.111057,6.8167,3.188,1.4622,0.0711
1.9477496,6.6013,3.103,1.4396,0.1079
1.7988434,6.7881,2.8571,1.4541,0.1109
1.7500905,6.6672,2.865,1.4186,0.134
1.6189336,6.726,2.6903,1.3664,0.1655
1.5354334,6.5742,2.6741,1.3812,0.1758
1.4341793,6.694,2.4966,1.4003,0.1769.1.4602817,6.8502,2.4163,1.4511,0.19.361.3825163,6.7574,2.3759,1.5659.513342,1.2556169,6.5876,2.3343,1.9.524436,15.1.2721665,6.267,2.49699.491829,15.3251.3628858,6.2954,29.517591,15.3515,1.31.2593782,6.9.498008,15.3315,1.3826,0.1.19869.485687,15.3189,1.3938,0.0,0.1.9.372063,15.202,1.498,0.0,0.0
9.358729,15.1882,1.5102,0.0,0.0
9.3647175,15.1944,1.5047,0.0,0.0
9.391899,15.2225,1.4797,0.0,0.0
9.436452,15.2684,1.4388,0.0,0.0
9.394225,15.2249,1.4776,0.0,0.0
9.3269205,15.1552,1.5396,0.0,0.0
9.335199,15.1638,1.5319,0.0,0.0
9.383088,15.2134,1.4878,0.0,0.0
8.487707,14.3035,1.8048,0.0655,0.0274
8.972615,14.7995,1.6097,0.0328,0.0137
9.226482,15.0572,1.5036,0.0164,0.0069
9.39401,15.2272,1.4138,0.0082,0.0034
9.4437,15.277,1.4003,0.0041,0.0017
9.451372,15.2843,1.4092,0.002,0.0009
9.428278,15.2603,1.4383,0.001,0.0004
